"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),"Chicken Breasts (Boneless, Skinless), (1kg)",Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Country,Capital
7.34,29.35,4.4,0.76,0.53,0.98,0.71,1.18,7.6,0.63,3.96,1.29,1.25,0.56,0.86,1.96,0.92,1.91,0.89,0.48,7.18, Russia,Saint Petersburg
4.58,15.28,3.82,0.64,0.24,0.71,0.36,1.62,5.32,0.33,3.5,0.85,0.86,0.59,0.61,1.84,1.3,0.8,1.91,0.62,9.73, Turkey,Istanbul
3.06,12.22,3.06,0.61,0.22,0.65,0.38,1.51,4.97,0.29,3.05,0.77,0.73,0.52,0.57,1.56,1.31,0.7,1.78,0.58,8.61, Turkey,Izmir
12.0,65.0,8.0,2.66,1.89,0.96,2.27,2.02,6.87,1.54,9.42,2.1,1.75,0.91,2.3,3.87,2.13,2.91,1.61,1.25,12.34, Finland,Helsinki
4.67,20.74,4.15,0.64,0.44,0.68,0.33,1.11,5.79,0.59,3.55,0.7,1.22,0.56,0.84,1.25,0.93,1.56,1.37,0.59,5.37, Moldova,Chisinau
15.0,60.0,8.0,2.49,1.12,1.21,1.94,2.87,13.54,0.4,8.83,2.13,2.05,1.28,1.27,1.46,2.25,2.45,1.99,1.27,17.75, Italy,Milan
3.38,17.48,4.51,0.29,0.18,0.84,0.51,1.04,3.16,0.29,4.18,1.31,0.39,0.47,0.28,1.65,0.65,0.35,0.66,0.34,8.06, Egypt,Cairo
3.58,22.99,3.58,1.18,0.74,0.69,0.63,1.47,4.76,0.48,3.97,0.86,1.18,0.55,0.55,0.85,1.05,0.94,1.06,0.64,7.43, Bosnia And Herzegovina,Banja Luka
5.27,23.73,4.22,0.37,0.21,0.83,0.26,1.03,3.54,0.43,2.92,0.69,1.26,0.46,0.42,2.15,1.05,0.83,1.22,0.39,6.15, Azerbaijan,Baku
5.25,23.86,4.25,0.66,0.51,0.87,1.35,1.25,4.09,0.73,4.65,1.96,1.02,1.0,0.73,1.99,1.04,0.98,0.94,1.03,6.88, Mexico,Guadalajara
1.99,11.92,5.56,0.45,0.2,0.67,0.43,1.29,7.48,0.28,3.69,1.69,0.95,0.32,0.28,1.54,0.79,0.5,0.9,0.41,4.39, Nepal,Kathmandu
1.94,15.52,3.88,0.45,0.28,1.32,0.71,1.31,14.41,0.59,3.36,2.71,1.63,0.92,0.58,1.57,0.79,0.94,0.85,0.91,7.92, Vietnam,Hanoi
1.94,17.5,3.87,0.43,0.26,1.21,0.66,1.26,11.35,0.47,2.45,2.37,1.18,0.93,0.72,1.72,0.71,0.77,0.77,0.92,9.69, Vietnam,Ho Chi Minh City
4.77,23.86,4.77,0.61,0.47,0.91,1.44,1.36,4.93,0.66,4.41,1.93,0.82,1.07,0.76,2.0,0.95,1.05,0.95,1.13,6.9, Mexico,Mexico City
